Дата посещения,День недели,Торговый представитель,Номер точки маршрута,Название точки,Адрес точки,Время прибытия,Продолжительность посещения,Частота посещения ( раз в неделю),Дистанция до следующей
18.05.2020,Monday,МЕРЧЕНДАЙЗЕР_0,1,Эдельвейс,"г.Казань, Павлова ул., 23",09:00,1:14,2,0.874
18.05.2020,Monday,МЕРЧЕНДАЙЗЕР_0,2,Пятёрочка,"г.Казань, Эсперанто ул., 41",10:14,0:47,1,1.957
18.05.2020,Monday,МЕРЧЕНДАЙЗЕР_0,3,Пятёрочка,"г.Казань, Саид-Галеева ул., 6",11:03,1:26,2,7.732
18.05.2020,Monday,МЕРЧЕНДАЙЗЕР_0,4,Эдельвейс,"г.Казань, Фрунзе , 9",12:37,2:02,2,5.489
18.05.2020,Monday,МЕРЧЕНДАЙЗЕР_0,5,Эдельвейс,"г.Казань, Амирхана ул., 97",14:46,1:33,2,-1.0
18.05.2020,Monday,МЕРЧЕНДАЙЗЕР_1,1,Эдельвейс,"г.Казань, Амирхана ул., 41",09:00,1:11,2,0.731
18.05.2020,Monday,МЕРЧЕНДАЙЗЕР_1,2,Пятёрочка,"г.Казань, Адоратского ул., 29",10:11,0:59,2,1.756
18.05.2020,Monday,МЕРЧЕНДАЙЗЕР_1,3,Пятёрочка,"г.Казань, Амирхана ул., 36",11:12,0:30,2,0.98
18.05.2020,Monday,МЕРЧЕНДАЙЗЕР_1,4,Пятёрочка,"г.Казань, Амирхана ул., 30",11:43,0:35,2,0.222
18.05.2020,Monday,МЕРЧЕНДАЙЗЕР_1,5,Эдельвейс,"г.Казань, Адоратского ул., 33а",12:18,1:43,4,1.598
18.05.2020,Monday,МЕРЧЕНДАЙЗЕР_1,6,Магнит,"г.Казань, Фатыха Амирхана пр-кт, 97а",14:03,0:37,2,0.0
18.05.2020,Monday,МЕРЧЕНДАЙЗЕР_1,7,Пятёрочка,"г.Казань, Амирхана пр-кт, 85 А",14:40,0:41,2,0.896
18.05.2020,Monday,МЕРЧЕНДАЙЗЕР_1,8,Магнит,"г.Казань, Горьковское ш., 6",15:22,1:32,2,3.743
18.05.2020,Monday,МЕРЧЕНДАЙЗЕР_1,9,Пятёрочка,"г.Казань, Вишневского ул., 10",16:57,0:59,2,3.499
18.05.2020,Monday,МЕРЧЕНДАЙЗЕР_1,10,Магнит,"г.Казань, Достоевского ул., 53",18:00,0:24,2,-1.0
18.05.2020,Monday,МЕРЧЕНДАЙЗЕР_2,1,Пятёрочка,"г.Казань, Вишневского ул., 49",09:00,1:08,3,4.373
18.05.2020,Monday,МЕРЧЕНДАЙЗЕР_2,2,Эдельвейс,"г.Казань, Кошевого ул., 6",10:12,1:06,2,1.808
18.05.2020,Monday,МЕРЧЕНДАЙЗЕР_2,3,Верный,"г.Казань, Бондаренко ул., 26",11:20,0:20,2,4.164
18.05.2020,Monday,МЕРЧЕНДАЙЗЕР_2,4,Магнит,"г.Казань, Баки Урманче ул., 8",11:44,1:26,2,0.316
18.05.2020,Monday,МЕРЧЕНДАЙЗЕР_2,5,Бахетле,"г.Казань, Декабристов ул., 178А",13:10,1:20,3,1.912
18.05.2020,Monday,МЕРЧЕНДАЙЗЕР_2,6,Эдельвейс,"г.Казань, Ямашева пр-кт, 54",14:32,0:52,3,3.059
18.05.2020,Monday,МЕРЧЕНДАЙЗЕР_2,7,Магнит,"г.Казань, Короленко ул., 41",15:27,0:23,2,5.309
18.05.2020,Monday,МЕРЧЕНДАЙЗЕР_2,8,Эдельвейс,"г.Казань, Мамадышский тракт, 36а",15:55,1:55,2,-1.0
18.05.2020,Monday,МЕРЧЕНДАЙЗЕР_3,1,Эдельвейс,"г.Казань, Петербургская ул., 1",09:00,2:27,3,4.776
18.05.2020,Monday,МЕРЧЕНДАЙЗЕР_3,2,Эдельвейс,"г.Казань, Ибрагимова ул., 41",11:31,0:29,2,2.084
18.05.2020,Monday,МЕРЧЕНДАЙЗЕР_3,3,Бахетле,"г.Казань, Павлюхина ул., 57",12:02,1:10,4,2.031
18.05.2020,Monday,МЕРЧЕНДАЙЗЕР_3,4,Бахетле,"г.Казань, Ершова ул., 8",13:14,1:39,3,5.032
18.05.2020,Monday,МЕРЧЕНДАЙЗЕР_3,5,Бахетле,"г.Казань, Залесная ул., 66",14:58,1:39,2,-1.0
18.05.2020,Monday,МЕРЧЕНДАЙЗЕР_4,1,Пятёрочка,"г.Казань, Мамадышский тракт ул., 48",09:00,1:47,2,4.804
18.05.2020,Monday,МЕРЧЕНДАЙЗЕР_4,2,Бахетле,"г.Казань, Сибирский тракт, 4",10:51,1:10,3,5.615
18.05.2020,Monday,МЕРЧЕНДАЙЗЕР_4,3,Эдельвейс,"г.Казань, Фучика ул., 30",12:07,1:20,3,9.112
18.05.2020,Monday,МЕРЧЕНДАЙЗЕР_4,4,Магнит,"г.Казань, Фучика ул., 87",13:36,0:26,2,4.081
18.05.2020,Monday,МЕРЧЕНДАЙЗЕР_4,5,Эдельвейс,"г.Казань, Фучика ул., 105 а",14:06,2:04,2,0.29
18.05.2020,Monday,МЕРЧЕНДАЙЗЕР_4,6,Пятёрочка,"г.Казань, Юлиуса Фучика ул., 105А",16:10,1:09,2,0.668
18.05.2020,Monday,МЕРЧЕНДАЙЗЕР_4,7,Эссен,"г.Казань, Кул-Гали ул., 9А",17:20,0:35,4,-1.0
18.05.2020,Monday,МЕРЧЕНДАЙЗЕР_5,1,Пятёрочка,"г.Казань, Сибирский тракт ул., 17",09:00,1:18,2,0.97
18.05.2020,Monday,МЕРЧЕНДАЙЗЕР_5,2,Бахетле,"г.Казань, Ленинградская ул., 27",10:18,1:36,2,2.531
